Periodo,"1.Bonos en pesos a 10 años  (BCP,BTP)"
01.Mar.2017,4.17
02.Mar.2017,4.17
03.Mar.2017,4.18
06.Mar.2017,4.19
07.Mar.2017,4.22
08.Mar.2017,4.23
09.Mar.2017,4.26
10.Mar.2017,4.28
13.Mar.2017,4.31
14.Mar.2017,4.33
15.Mar.2017,4.37
16.Mar.2017,4.29
17.Mar.2017,4.25
20.Mar.2017,4.22
21.Mar.2017,4.24
22.Mar.2017,4.22
23.Mar.2017,4.14
24.Mar.2017,4.12
27.Mar.2017,4.12
28.Mar.2017,4.11
29.Mar.2017,4.11
30.Mar.2017,4.07
31.Mar.2017,4.03
03.Apr.2017,3.98
04.Apr.2017,3.93
05.Apr.2017,3.93
06.Apr.2017,3.97
07.Apr.2017,3.93
10.Apr.2017,3.90
11.Apr.2017,3.88
12.Apr.2017,3.86
13.Apr.2017,3.84
14.Apr.2017,
17.Apr.2017,3.78
18.Apr.2017,3.83
19.Apr.2017,
20.Apr.2017,3.83
21.Apr.2017,3.87
24.Apr.2017,3.94
25.Apr.2017,3.97
26.Apr.2017,3.96
27.Apr.2017,3.91
28.Apr.2017,3.88
01.May.2017,
02.May.2017,3.89
03.May.2017,3.90
04.May.2017,3.94
05.May.2017,3.97
08.May.2017,3.99
09.May.2017,4.05
10.May.2017,4.02
11.May.2017,4.08
12.May.2017,4.08
15.May.2017,4.06
16.May.2017,4.02
17.May.2017,3.98
18.May.2017,3.96
19.May.2017,3.99
22.May.2017,4.03
23.May.2017,4.06
24.May.2017,4.06
25.May.2017,4.13
26.May.2017,4.16
29.May.2017,4.15
30.May.2017,4.08
31.May.2017,4.01
01.Jun.2017,3.93
02.Jun.2017,3.91
05.Jun.2017,3.93
06.Jun.2017,3.94
07.Jun.2017,3.94
08.Jun.2017,3.99
09.Jun.2017,4.02
12.Jun.2017,3.99
13.Jun.2017,3.98
14.Jun.2017,3.96
15.Jun.2017,3.99
16.Jun.2017,4.03
19.Jun.2017,4.04
20.Jun.2017,4.03
21.Jun.2017,4.06
22.Jun.2017,4.00
23.Jun.2017,4.05
26.Jun.2017,
27.Jun.2017,4.08
28.Jun.2017,4.11
29.Jun.2017,4.11
30.Jun.2017,4.13
03.Jul.2017,4.17
04.Jul.2017,4.19
05.Jul.2017,4.17
06.Jul.2017,4.22
07.Jul.2017,4.16
10.Jul.2017,4.12
11.Jul.2017,4.09
12.Jul.2017,4.09
13.Jul.2017,4.15
14.Jul.2017,4.23
17.Jul.2017,4.26
18.Jul.2017,4.25
19.Jul.2017,4.31
20.Jul.2017,4.30
21.Jul.2017,4.28
24.Jul.2017,4.27
25.Jul.2017,4.28
26.Jul.2017,4.28
27.Jul.2017,4.27
28.Jul.2017,4.27
31.Jul.2017,4.27
01.Aug.2017,4.25
02.Aug.2017,4.26
03.Aug.2017,4.28
04.Aug.2017,4.31
07.Aug.2017,4.32
08.Aug.2017,4.36
09.Aug.2017,4.36
10.Aug.2017,4.35
11.Aug.2017,4.34
14.Aug.2017,4.33
15.Aug.2017,
16.Aug.2017,4.34
17.Aug.2017,4.32
18.Aug.2017,4.31
21.Aug.2017,4.29
22.Aug.2017,4.31
23.Aug.2017,4.31
24.Aug.2017,4.36
25.Aug.2017,4.38
28.Aug.2017,4.38
29.Aug.2017,4.35
30.Aug.2017,4.37
31.Aug.2017,4.35
01.Sep.2017,4.33
04.Sep.2017,4.32
05.Sep.2017,4.30
06.Sep.2017,4.28
07.Sep.2017,4.30
08.Sep.2017,4.27
11.Sep.2017,4.30
12.Sep.2017,4.33
13.Sep.2017,4.31
14.Sep.2017,4.33
15.Sep.2017,4.33
18.Sep.2017,
19.Sep.2017,
20.Sep.2017,4.33
21.Sep.2017,4.31
22.Sep.2017,4.30
25.Sep.2017,4.30
26.Sep.2017,4.30
27.Sep.2017,4.32
28.Sep.2017,4.36
29.Sep.2017,4.40
02.Oct.2017,4.41
03.Oct.2017,4.45
04.Oct.2017,4.44
05.Oct.2017,4.47
06.Oct.2017,4.45
09.Oct.2017,
10.Oct.2017,4.51
11.Oct.2017,4.50
12.Oct.2017,4.55
13.Oct.2017,4.55
16.Oct.2017,4.55
17.Oct.2017,4.55
18.Oct.2017,4.54
19.Oct.2017,4.52
20.Oct.2017,4.47
23.Oct.2017,4.44
24.Oct.2017,4.44
25.Oct.2017,4.50
26.Oct.2017,4.47
27.Oct.2017,
30.Oct.2017,4.47
31.Oct.2017,4.47
01.Nov.2017,
02.Nov.2017,4.46
03.Nov.2017,4.45
06.Nov.2017,4.45
07.Nov.2017,4.43
08.Nov.2017,4.46
09.Nov.2017,4.43
10.Nov.2017,4.46
13.Nov.2017,4.45
14.Nov.2017,4.43
15.Nov.2017,4.43
16.Nov.2017,4.47
17.Nov.2017,4.51
20.Nov.2017,4.48
21.Nov.2017,4.54
22.Nov.2017,4.65
23.Nov.2017,4.60
24.Nov.2017,4.59
27.Nov.2017,4.56
28.Nov.2017,4.60
29.Nov.2017,4.61
30.Nov.2017,4.62
01.Dec.2017,4.62
04.Dec.2017,4.64
05.Dec.2017,4.63
06.Dec.2017,4.63
07.Dec.2017,4.68
08.Dec.2017,
11.Dec.2017,4.69
12.Dec.2017,4.68
13.Dec.2017,4.69
14.Dec.2017,4.70
15.Dec.2017,4.66
18.Dec.2017,4.61
19.Dec.2017,4.63
20.Dec.2017,4.60
21.Dec.2017,4.57
22.Dec.2017,4.55
25.Dec.2017,
26.Dec.2017,4.55
27.Dec.2017,4.53
28.Dec.2017,4.54
29.Dec.2017,4.53
01.Jan.2018,
02.Jan.2018,4.50
03.Jan.2018,4.48
04.Jan.2018,4.52
05.Jan.2018,4.52
08.Jan.2018,4.51
09.Jan.2018,4.52
10.Jan.2018,4.58
11.Jan.2018,4.57
12.Jan.2018,4.57
15.Jan.2018,4.56
16.Jan.2018,
17.Jan.2018,4.53
18.Jan.2018,4.53
19.Jan.2018,4.55
22.Jan.2018,4.55
23.Jan.2018,4.54
24.Jan.2018,4.51
25.Jan.2018,4.48
26.Jan.2018,4.45
29.Jan.2018,4.51
30.Jan.2018,4.50
31.Jan.2018,4.52
01.Feb.2018,4.54
02.Feb.2018,4.59
05.Feb.2018,4.59
06.Feb.2018,4.56
07.Feb.2018,4.55
08.Feb.2018,4.55
09.Feb.2018,4.53
12.Feb.2018,4.52
13.Feb.2018,4.52
14.Feb.2018,4.53
15.Feb.2018,4.54
16.Feb.2018,4.55
19.Feb.2018,4.55
20.Feb.2018,4.54
21.Feb.2018,4.54
22.Feb.2018,4.53
23.Feb.2018,4.54
26.Feb.2018,4.57
27.Feb.2018,4.56
28.Feb.2018,4.55
01.Mar.2018,4.53
02.Mar.2018,4.53
05.Mar.2018,4.50
06.Mar.2018,4.51
07.Mar.2018,4.50
08.Mar.2018,4.50
09.Mar.2018,4.53
12.Mar.2018,4.51
13.Mar.2018,4.51
14.Mar.2018,4.49
15.Mar.2018,4.49
16.Mar.2018,4.49
19.Mar.2018,4.47
20.Mar.2018,4.48
21.Mar.2018,4.49
22.Mar.2018,4.49
23.Mar.2018,4.48
26.Mar.2018,4.47
27.Mar.2018,4.46
28.Mar.2018,4.45
29.Mar.2018,4.47
30.Mar.2018,
02.Apr.2018,4.48
03.Apr.2018,4.47
04.Apr.2018,4.46
05.Apr.2018,4.45
06.Apr.2018,4.44
09.Apr.2018,4.44
10.Apr.2018,4.42
11.Apr.2018,4.40
12.Apr.2018,4.37
13.Apr.2018,4.39
16.Apr.2018,4.37
17.Apr.2018,4.37
18.Apr.2018,4.36
19.Apr.2018,4.36
20.Apr.2018,4.37
23.Apr.2018,4.38
24.Apr.2018,4.41
25.Apr.2018,4.46
26.Apr.2018,4.46
27.Apr.2018,4.45
30.Apr.2018,4.45
01.May.2018,
02.May.2018,4.45
03.May.2018,4.45
04.May.2018,4.43
07.May.2018,4.43
08.May.2018,4.45
09.May.2018,4.46
10.May.2018,4.47
11.May.2018,4.44
14.May.2018,4.45
15.May.2018,4.48
16.May.2018,4.49
17.May.2018,4.52
18.May.2018,4.57
21.May.2018,
22.May.2018,4.58
23.May.2018,4.56
24.May.2018,4.55
25.May.2018,4.54
28.May.2018,4.55
29.May.2018,4.55
30.May.2018,4.56
31.May.2018,4.57
01.Jun.2018,4.57
04.Jun.2018,4.57
05.Jun.2018,4.57
06.Jun.2018,4.55
07.Jun.2018,4.54
08.Jun.2018,4.55
11.Jun.2018,4.55
12.Jun.2018,4.57
13.Jun.2018,4.58
14.Jun.2018,4.58
15.Jun.2018,4.59
18.Jun.2018,4.60
19.Jun.2018,4.60
20.Jun.2018,4.60
21.Jun.2018,4.59
22.Jun.2018,4.59
25.Jun.2018,4.58
26.Jun.2018,4.58
27.Jun.2018,4.57
28.Jun.2018,4.58
29.Jun.2018,4.59
02.Jul.2018,
03.Jul.2018,4.59
04.Jul.2018,4.59
05.Jul.2018,4.58
06.Jul.2018,4.57
09.Jul.2018,4.58
10.Jul.2018,4.59
11.Jul.2018,4.60
12.Jul.2018,
13.Jul.2018,
16.Jul.2018,
17.Jul.2018,4.55
18.Jul.2018,4.55
19.Jul.2018,4.56
20.Jul.2018,4.56
23.Jul.2018,4.56
24.Jul.2018,4.55
25.Jul.2018,4.56
26.Jul.2018,4.55
27.Jul.2018,4.55
30.Jul.2018,4.53
31.Jul.2018,4.54
01.Aug.2018,4.55
02.Aug.2018,4.53
03.Aug.2018,4.53
06.Aug.2018,4.52
07.Aug.2018,4.51
08.Aug.2018,4.51
09.Aug.2018,4.50
10.Aug.2018,4.49
13.Aug.2018,4.48
14.Aug.2018,4.48
15.Aug.2018,
16.Aug.2018,4.48
17.Aug.2018,4.47
20.Aug.2018,4.46
21.Aug.2018,4.46
22.Aug.2018,4.45
23.Aug.2018,4.43
24.Aug.2018,4.44
27.Aug.2018,4.42
28.Aug.2018,4.42
29.Aug.2018,4.45
30.Aug.2018,4.47
31.Aug.2018,4.46
03.Sep.2018,4.44
04.Sep.2018,4.43
05.Sep.2018,4.47
06.Sep.2018,4.49
07.Sep.2018,4.50
10.Sep.2018,4.50
11.Sep.2018,4.50
12.Sep.2018,4.50
13.Sep.2018,
14.Sep.2018,4.49
17.Sep.2018,
18.Sep.2018,
19.Sep.2018,
20.Sep.2018,4.49
21.Sep.2018,4.49
24.Sep.2018,4.51
25.Sep.2018,4.56
26.Sep.2018,4.56
27.Sep.2018,4.55
28.Sep.2018,4.53
01.Oct.2018,4.51
02.Oct.2018,4.51
03.Oct.2018,
04.Oct.2018,4.56
05.Oct.2018,4.56
08.Oct.2018,4.55
09.Oct.2018,4.54
10.Oct.2018,4.57
11.Oct.2018,4.60
12.Oct.2018,4.60
15.Oct.2018,
16.Oct.2018,
17.Oct.2018,4.64
18.Oct.2018,4.63
19.Oct.2018,4.60
22.Oct.2018,4.58
23.Oct.2018,4.58
24.Oct.2018,4.56
25.Oct.2018,4.57
26.Oct.2018,4.55
29.Oct.2018,4.57
30.Oct.2018,4.56
31.Oct.2018,4.53
01.Nov.2018,
02.Nov.2018,
05.Nov.2018,4.50
06.Nov.2018,4.50
07.Nov.2018,4.53
08.Nov.2018,4.53
09.Nov.2018,4.55
12.Nov.2018,4.54
13.Nov.2018,4.51
14.Nov.2018,4.51
15.Nov.2018,4.47
16.Nov.2018,4.47
19.Nov.2018,4.45
20.Nov.2018,4.45
21.Nov.2018,
22.Nov.2018,4.45
23.Nov.2018,4.39
26.Nov.2018,4.38
27.Nov.2018,4.39
28.Nov.2018,4.39
29.Nov.2018,4.38
30.Nov.2018,4.40
03.Dec.2018,4.42
04.Dec.2018,4.42
05.Dec.2018,4.38
06.Dec.2018,4.37
07.Dec.2018,4.35
10.Dec.2018,
11.Dec.2018,4.38
12.Dec.2018,4.40
13.Dec.2018,4.40
14.Dec.2018,4.39
17.Dec.2018,4.37
18.Dec.2018,4.34
19.Dec.2018,4.33
20.Dec.2018,4.28
21.Dec.2018,4.27
24.Dec.2018,
25.Dec.2018,
26.Dec.2018,4.25
27.Dec.2018,4.24
28.Dec.2018,4.21
31.Dec.2018,
01.Jan.2019,
02.Jan.2019,4.43
03.Jan.2019,4.41
04.Jan.2019,4.41
07.Jan.2019,4.43
08.Jan.2019,4.44
09.Jan.2019,4.47
10.Jan.2019,4.46
11.Jan.2019,4.47
14.Jan.2019,4.46
15.Jan.2019,4.48
16.Jan.2019,4.49
17.Jan.2019,4.55
18.Jan.2019,4.57
21.Jan.2019,
22.Jan.2019,4.60
23.Jan.2019,4.59
24.Jan.2019,4.53
25.Jan.2019,4.51
28.Jan.2019,4.50
29.Jan.2019,4.51
30.Jan.2019,4.51
31.Jan.2019,4.48
01.Feb.2019,4.43
04.Feb.2019,4.42
05.Feb.2019,4.44
06.Feb.2019,4.45
07.Feb.2019,4.46
08.Feb.2019,4.41
11.Feb.2019,4.37
12.Feb.2019,4.39
13.Feb.2019,4.38
14.Feb.2019,4.37
15.Feb.2019,4.36
18.Feb.2019,4.38
19.Feb.2019,4.37
20.Feb.2019,4.36
21.Feb.2019,4.36
22.Feb.2019,4.38
25.Feb.2019,4.37
26.Feb.2019,
27.Feb.2019,4.37
28.Feb.2019,4.38
01.Mar.2019,4.39
04.Mar.2019,4.41
05.Mar.2019,4.40
06.Mar.2019,4.38
07.Mar.2019,4.33
08.Mar.2019,4.27
11.Mar.2019,4.27
12.Mar.2019,
13.Mar.2019,4.26
14.Mar.2019,4.24
15.Mar.2019,4.25
18.Mar.2019,4.25
19.Mar.2019,
20.Mar.2019,4.24
21.Mar.2019,4.17
22.Mar.2019,4.15
25.Mar.2019,
26.Mar.2019,4.15
27.Mar.2019,4.20
28.Mar.2019,4.12
29.Mar.2019,4.15
01.Apr.2019,4.16
02.Apr.2019,4.16
03.Apr.2019,4.16
04.Apr.2019,4.16
05.Apr.2019,4.14
08.Apr.2019,4.10
09.Apr.2019,4.05
10.Apr.2019,4.02
11.Apr.2019,4.09
12.Apr.2019,4.12
15.Apr.2019,4.11
16.Apr.2019,4.14
17.Apr.2019,4.12
18.Apr.2019,4.10
19.Apr.2019,
22.Apr.2019,4.09
23.Apr.2019,4.09
24.Apr.2019,4.09
25.Apr.2019,4.13
26.Apr.2019,4.13
29.Apr.2019,4.17
30.Apr.2019,4.16
01.May.2019,
02.May.2019,4.16
03.May.2019,4.16
06.May.2019,4.15
07.May.2019,4.15
08.May.2019,4.15
09.May.2019,4.14
10.May.2019,4.12
13.May.2019,4.10
14.May.2019,4.13
15.May.2019,4.13
16.May.2019,4.14
17.May.2019,4.12
20.May.2019,4.10
21.May.2019,
22.May.2019,4.08
23.May.2019,4.02
24.May.2019,3.99
27.May.2019,3.95
28.May.2019,3.87
29.May.2019,3.78
30.May.2019,3.78
31.May.2019,3.72
03.Jun.2019,3.74
04.Jun.2019,3.75
05.Jun.2019,3.71
06.Jun.2019,3.71
07.Jun.2019,3.71
10.Jun.2019,3.47
11.Jun.2019,3.41
12.Jun.2019,3.40
13.Jun.2019,3.43
14.Jun.2019,3.48
17.Jun.2019,3.45
18.Jun.2019,3.43
19.Jun.2019,3.41
20.Jun.2019,3.33
21.Jun.2019,3.34
24.Jun.2019,3.34
25.Jun.2019,3.37
26.Jun.2019,3.42
27.Jun.2019,3.39
28.Jun.2019,3.35
01.Jul.2019,3.34
02.Jul.2019,3.31
03.Jul.2019,3.29
04.Jul.2019,3.27
05.Jul.2019,3.31
08.Jul.2019,3.30
09.Jul.2019,3.30
10.Jul.2019,3.26
11.Jul.2019,3.25
12.Jul.2019,3.26
15.Jul.2019,3.25
16.Jul.2019,
17.Jul.2019,3.20
18.Jul.2019,3.18
19.Jul.2019,3.08
22.Jul.2019,3.05
23.Jul.2019,3.05
24.Jul.2019,3.01
25.Jul.2019,2.99
26.Jul.2019,2.97
29.Jul.2019,2.97
30.Jul.2019,2.94
31.Jul.2019,2.87
01.Aug.2019,2.86
02.Aug.2019,2.79
05.Aug.2019,2.72
06.Aug.2019,2.72
07.Aug.2019,2.67
08.Aug.2019,2.71
09.Aug.2019,2.70
12.Aug.2019,2.70
13.Aug.2019,2.72
14.Aug.2019,2.68
15.Aug.2019,
16.Aug.2019,2.66
19.Aug.2019,2.67
20.Aug.2019,2.68
21.Aug.2019,2.68
22.Aug.2019,2.70
23.Aug.2019,2.67
26.Aug.2019,2.69
27.Aug.2019,2.68
28.Aug.2019,2.67
29.Aug.2019,2.68
30.Aug.2019,2.73
02.Sep.2019,2.72
03.Sep.2019,2.68
04.Sep.2019,2.57
05.Sep.2019,2.60
06.Sep.2019,2.60
09.Sep.2019,2.63
10.Sep.2019,2.64
11.Sep.2019,2.73
12.Sep.2019,2.72
13.Sep.2019,2.79
16.Sep.2019,2.78
17.Sep.2019,2.79
18.Sep.2019,
19.Sep.2019,
20.Sep.2019,
23.Sep.2019,2.75
24.Sep.2019,2.72
25.Sep.2019,2.74
26.Sep.2019,2.77
27.Sep.2019,2.78
30.Sep.2019,2.80
01.Oct.2019,2.85
02.Oct.2019,2.82
03.Oct.2019,2.77
04.Oct.2019,2.76
07.Oct.2019,2.76
08.Oct.2019,2.71
09.Oct.2019,2.70
10.Oct.2019,2.75
11.Oct.2019,2.82
14.Oct.2019,2.85
15.Oct.2019,2.86
16.Oct.2019,2.86
17.Oct.2019,2.98
18.Oct.2019,3.03
21.Oct.2019,3.15
22.Oct.2019,3.19
23.Oct.2019,3.09
24.Oct.2019,3.01
25.Oct.2019,3.05
28.Oct.2019,3.15
29.Oct.2019,3.26
30.Oct.2019,3.35
31.Oct.2019,
01.Nov.2019,
04.Nov.2019,3.39
05.Nov.2019,3.37
06.Nov.2019,3.31
07.Nov.2019,3.26
08.Nov.2019,3.22
11.Nov.2019,3.26
12.Nov.2019,3.40
13.Nov.2019,3.63
14.Nov.2019,3.89
15.Nov.2019,3.36
18.Nov.2019,3.32
19.Nov.2019,3.29
20.Nov.2019,3.41
21.Nov.2019,3.36
22.Nov.2019,3.30
25.Nov.2019,3.25
26.Nov.2019,3.16
27.Nov.2019,3.17
28.Nov.2019,3.22
29.Nov.2019,3.20
02.Dec.2019,3.29
03.Dec.2019,3.37
04.Dec.2019,3.43
05.Dec.2019,3.67
06.Dec.2019,3.62
09.Dec.2019,3.60
10.Dec.2019,3.54
11.Dec.2019,3.46
12.Dec.2019,3.40
13.Dec.2019,3.33
16.Dec.2019,3.22
17.Dec.2019,2.99
18.Dec.2019,3.04
19.Dec.2019,3.08
20.Dec.2019,3.13
23.Dec.2019,3.20
24.Dec.2019,3.20
25.Dec.2019,
26.Dec.2019,3.16
27.Dec.2019,3.14
30.Dec.2019,3.14
31.Dec.2019,
01.Jan.2020,
02.Jan.2020,3.10
03.Jan.2020,3.14
06.Jan.2020,3.18
07.Jan.2020,3.20
08.Jan.2020,3.28
09.Jan.2020,3.41
10.Jan.2020,3.47
13.Jan.2020,3.45
14.Jan.2020,3.39
15.Jan.2020,3.31
16.Jan.2020,3.29
17.Jan.2020,3.24
20.Jan.2020,3.20
21.Jan.2020,3.23
22.Jan.2020,3.28
23.Jan.2020,3.32
24.Jan.2020,3.35
27.Jan.2020,3.34
28.Jan.2020,3.30
29.Jan.2020,3.34
30.Jan.2020,3.37
31.Jan.2020,3.43
03.Feb.2020,3.46
04.Feb.2020,3.39
05.Feb.2020,3.36
06.Feb.2020,3.36
07.Feb.2020,3.38
10.Feb.2020,3.38
11.Feb.2020,3.37
12.Feb.2020,3.40
13.Feb.2020,3.43
14.Feb.2020,3.47
17.Feb.2020,
18.Feb.2020,3.55
19.Feb.2020,3.60
20.Feb.2020,3.70
21.Feb.2020,3.76
24.Feb.2020,3.58
25.Feb.2020,3.47
26.Feb.2020,3.48
27.Feb.2020,3.56
28.Feb.2020,3.59
02.Mar.2020,3.52
03.Mar.2020,3.43
04.Mar.2020,3.21
05.Mar.2020,3.15
06.Mar.2020,3.08
09.Mar.2020,2.92
10.Mar.2020,3.01
11.Mar.2020,2.94
12.Mar.2020,3.32
13.Mar.2020,3.31
16.Mar.2020,3.01
17.Mar.2020,2.91
18.Mar.2020,3.59
19.Mar.2020,3.71
20.Mar.2020,3.83
23.Mar.2020,3.90
24.Mar.2020,3.88
25.Mar.2020,3.79
26.Mar.2020,3.67
27.Mar.2020,3.60
30.Mar.2020,3.63
31.Mar.2020,3.61
01.Apr.2020,3.30
02.Apr.2020,3.36
03.Apr.2020,3.42
06.Apr.2020,3.40
07.Apr.2020,3.40
08.Apr.2020,3.26
09.Apr.2020,3.20
10.Apr.2020,
13.Apr.2020,3.16
14.Apr.2020,3.18
15.Apr.2020,3.15
16.Apr.2020,3.12
17.Apr.2020,3.09
20.Apr.2020,3.02
21.Apr.2020,2.92
22.Apr.2020,2.88
23.Apr.2020,2.76
24.Apr.2020,2.69
27.Apr.2020,2.65
28.Apr.2020,2.71
29.Apr.2020,2.67
30.Apr.2020,2.67
01.May.2020,
04.May.2020,2.62
05.May.2020,2.64
06.May.2020,2.63
07.May.2020,2.64
08.May.2020,2.62
11.May.2020,2.61
12.May.2020,2.56
13.May.2020,2.55
14.May.2020,2.53
15.May.2020,2.43
18.May.2020,2.35
19.May.2020,2.28
20.May.2020,2.18
21.May.2020,
22.May.2020,2.02
25.May.2020,2.00
26.May.2020,2.20
27.May.2020,2.31
28.May.2020,2.18
29.May.2020,2.18
01.Jun.2020,2.21
02.Jun.2020,2.31
03.Jun.2020,2.50
04.Jun.2020,2.55
05.Jun.2020,2.71
08.Jun.2020,2.75
09.Jun.2020,2.68
10.Jun.2020,2.55
11.Jun.2020,2.51
12.Jun.2020,2.55
15.Jun.2020,2.57
16.Jun.2020,2.59
17.Jun.2020,2.47
18.Jun.2020,2.27
19.Jun.2020,2.11
22.Jun.2020,2.23
23.Jun.2020,2.22
24.Jun.2020,2.21
25.Jun.2020,2.25
26.Jun.2020,2.36
29.Jun.2020,
30.Jun.2020,2.39
01.Jul.2020,2.41
02.Jul.2020,2.46
03.Jul.2020,2.44
06.Jul.2020,2.39
07.Jul.2020,2.33
08.Jul.2020,2.24
09.Jul.2020,2.50
10.Jul.2020,2.50
13.Jul.2020,2.53
14.Jul.2020,2.48
15.Jul.2020,2.61
16.Jul.2020,
17.Jul.2020,2.81
20.Jul.2020,2.82
21.Jul.2020,2.76
22.Jul.2020,2.60
23.Jul.2020,2.48
24.Jul.2020,2.38
27.Jul.2020,2.49
28.Jul.2020,2.53
29.Jul.2020,2.45
30.Jul.2020,2.49
31.Jul.2020,2.41
03.Aug.2020,2.39
04.Aug.2020,2.34
05.Aug.2020,2.30
06.Aug.2020,2.35
07.Aug.2020,2.41
10.Aug.2020,2.39
11.Aug.2020,2.49
12.Aug.2020,2.51
13.Aug.2020,2.47
14.Aug.2020,2.46
17.Aug.2020,2.48
18.Aug.2020,2.50
19.Aug.2020,2.47
20.Aug.2020,2.47
21.Aug.2020,2.48
24.Aug.2020,2.49
25.Aug.2020,2.47
26.Aug.2020,2.42
27.Aug.2020,2.37
28.Aug.2020,2.43
31.Aug.2020,2.40
01.Sep.2020,2.38
02.Sep.2020,2.44
03.Sep.2020,2.48
04.Sep.2020,2.51
07.Sep.2020,2.51
08.Sep.2020,2.52
09.Sep.2020,2.58
10.Sep.2020,2.67
11.Sep.2020,2.68
14.Sep.2020,2.64
15.Sep.2020,2.64
16.Sep.2020,2.61
17.Sep.2020,2.57
18.Sep.2020,
21.Sep.2020,2.54
22.Sep.2020,2.55
23.Sep.2020,2.61
24.Sep.2020,2.65
25.Sep.2020,2.68
28.Sep.2020,2.69
29.Sep.2020,2.71
30.Sep.2020,2.70
01.Oct.2020,2.61
02.Oct.2020,2.52
05.Oct.2020,2.55
06.Oct.2020,2.61
07.Oct.2020,2.66
08.Oct.2020,2.68
09.Oct.2020,2.67
12.Oct.2020,
13.Oct.2020,2.65
14.Oct.2020,2.62
15.Oct.2020,2.63
16.Oct.2020,2.63
19.Oct.2020,2.65
20.Oct.2020,2.64
21.Oct.2020,2.61
22.Oct.2020,2.59
23.Oct.2020,2.57
26.Oct.2020,2.54
27.Oct.2020,2.53
28.Oct.2020,2.60
29.Oct.2020,2.58
30.Oct.2020,2.59
02.Nov.2020,2.61
03.Nov.2020,2.59
04.Nov.2020,2.53
05.Nov.2020,2.50
06.Nov.2020,2.55
09.Nov.2020,2.61
10.Nov.2020,2.58
11.Nov.2020,2.60
12.Nov.2020,2.61
13.Nov.2020,2.64
16.Nov.2020,2.65
17.Nov.2020,2.62
18.Nov.2020,2.66
19.Nov.2020,2.68
20.Nov.2020,2.63
23.Nov.2020,2.61
24.Nov.2020,2.64
25.Nov.2020,2.67
26.Nov.2020,2.70
27.Nov.2020,2.74
30.Nov.2020,2.78
01.Dec.2020,2.79
02.Dec.2020,2.87
03.Dec.2020,2.89
04.Dec.2020,2.92
07.Dec.2020,2.86
08.Dec.2020,
09.Dec.2020,2.83
10.Dec.2020,2.80
11.Dec.2020,2.79
14.Dec.2020,2.75
15.Dec.2020,2.74
16.Dec.2020,2.68
17.Dec.2020,2.65
18.Dec.2020,2.66
21.Dec.2020,2.64
22.Dec.2020,2.66
23.Dec.2020,2.67
24.Dec.2020,2.70
25.Dec.2020,
28.Dec.2020,2.65
29.Dec.2020,
30.Dec.2020,2.65
31.Dec.2020,
01.Jan.2021,
04.Jan.2021,2.60
05.Jan.2021,2.59
06.Jan.2021,2.59
07.Jan.2021,2.63
08.Jan.2021,2.64
11.Jan.2021,2.71
12.Jan.2021,2.72
13.Jan.2021,2.74
14.Jan.2021,2.73
15.Jan.2021,2.69
18.Jan.2021,2.67
19.Jan.2021,2.66
20.Jan.2021,2.71
21.Jan.2021,2.68
22.Jan.2021,2.64
25.Jan.2021,2.60
26.Jan.2021,2.59
27.Jan.2021,2.58
28.Jan.2021,2.55
29.Jan.2021,2.57
01.Feb.2021,2.58
02.Feb.2021,2.58
03.Feb.2021,2.57
04.Feb.2021,2.55
05.Feb.2021,2.58
08.Feb.2021,2.60
09.Feb.2021,2.58
10.Feb.2021,2.59
11.Feb.2021,2.59
12.Feb.2021,2.62
15.Feb.2021,2.67
16.Feb.2021,2.73
17.Feb.2021,2.78
18.Feb.2021,2.76
19.Feb.2021,2.80
22.Feb.2021,2.91
23.Feb.2021,2.92
24.Feb.2021,2.94
25.Feb.2021,3.01
26.Feb.2021,2.98
01.Mar.2021,2.89
02.Mar.2021,2.86
03.Mar.2021,2.97
04.Mar.2021,3.01
05.Mar.2021,3.10
08.Mar.2021,3.07
09.Mar.2021,3.06
10.Mar.2021,3.11
11.Mar.2021,3.05
12.Mar.2021,3.11
15.Mar.2021,3.09
16.Mar.2021,3.06
17.Mar.2021,3.13
18.Mar.2021,3.20
19.Mar.2021,3.26
22.Mar.2021,3.25
23.Mar.2021,3.25
24.Mar.2021,3.28
25.Mar.2021,3.30
26.Mar.2021,3.49
29.Mar.2021,3.50
30.Mar.2021,3.49
31.Mar.2021,3.50
01.Apr.2021,3.46
02.Apr.2021,
05.Apr.2021,3.35
06.Apr.2021,3.31
07.Apr.2021,3.34
08.Apr.2021,3.34
09.Apr.2021,3.39
12.Apr.2021,3.44
13.Apr.2021,3.55
14.Apr.2021,3.67
15.Apr.2021,3.60
16.Apr.2021,3.48
19.Apr.2021,3.50
20.Apr.2021,3.51
21.Apr.2021,3.57
22.Apr.2021,3.62
23.Apr.2021,3.57
26.Apr.2021,3.67
27.Apr.2021,3.77
28.Apr.2021,3.87
29.Apr.2021,3.86
30.Apr.2021,3.76
03.May.2021,3.67
04.May.2021,3.52
05.May.2021,3.48
06.May.2021,3.54
07.May.2021,3.48
10.May.2021,3.48
11.May.2021,3.48
12.May.2021,3.59
13.May.2021,3.55
14.May.2021,3.60
17.May.2021,3.82
18.May.2021,3.75
19.May.2021,3.79
20.May.2021,3.84
21.May.2021,
24.May.2021,3.96
25.May.2021,4.01
26.May.2021,3.95
27.May.2021,3.97
